/home/jovyan/slowfast/data/RWF2000/Fight/F_55.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_405.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_494.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_464.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_607.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_521.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_131.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_236.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_665.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_130.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_596.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_492.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_430.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_105.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_243.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_238.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_817.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_647.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_444.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_734.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_107.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_179.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_217.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_650.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_468.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_663.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_438.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_235.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_637.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_458.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_653.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_481.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_175.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_551.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_509.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_471.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_795.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_597.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_433.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_79.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_744.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_485.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_516.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_175.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_783.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_456.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_437.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_682.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_134.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_575.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_518.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_644.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_793.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_809.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_150.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_610.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_4.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_796.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_721.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_796.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_168.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_195.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_159.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_437.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_392.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_739.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_50.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_637.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_420.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_753.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_771.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_452.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_60.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_178.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_423.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_454.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_721.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_57.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_394.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_716.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_727.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_643.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_495.avi,1
